id,address_line,street_address,city,latitude,longitude,is_facility,created_at,updated_at,partner_id,user_id,state,postal_code,country,is_commercial,is_residential,is_verified,verification_method,address_notes
7bc4af51-fcc4-4004-8420-c05b5b2f5360,Address for Eve Beauty Salon,Business District,Addis Ababa,9.07967974,38.70802952,false,2025-05-15 22:17:24.976649+00,2025-05-15 22:17:24.976649+00,e510b4c0-b3c1-4c28-b012-82e6ea8ebb69,,Addis Ababa,1000,Ethiopia,true,true,true,,
94c88eb7-7c68-43fa-3998-5254b1c66f77,"CMC, Silver Spring Apartments, Block 5, Unit 207",CMC Road,Addis Ababa,9.03740000,38.76490000,false,2025-05-14 21:40:17.829738+00,2025-05-14 21:40:17.829738+00,56e2c8d1-bc7e-4faa-b8d0-5222844ef629,92007062-2fa8-b780-3408-942bd7b64fdc,Addis Ababa,1000,Ethiopia,false,true,true,,
97b9eda3-0100-4c85-9827-be60d7583dbb,"Sarbet, Behind Dembel City Center, Building A3",Sarbet Road,Addis Ababa,8.99620000,38.76860000,false,2025-05-15 20:19:31.344091+00,2025-05-15 20:19:31.344091+00,bbd7c91c-8674-487a-9de4-d80435a6301f,,Addis Ababa,1000,Ethiopia,true,true,true,,
a10ff626-1ea0-4bd8-9e2a-3ef6e4ecfad8,"Kazanchis Mall, 4th Floor, Unit 405",Ras Mekonen St,Addis Ababa,9.01810000,38.76020000,false,2025-05-15 20:19:31.344091+00,2025-05-15 20:19:31.344091+00,fd5ab9a3-dfcb-422a-b758-7a3592c7cd5b,,Addis Ababa,1000,Ethiopia,true,true,true,,
b17f5467-3b1e-2ce3-b3b7-d94e2faf79ca,"Gerji Condominium, Building B12, Unit 304",Gerji Road,Addis Ababa,9.01490000,38.83040000,false,2025-05-14 21:40:17.829738+00,2025-05-14 21:40:17.829738+00,738f1fde-dc78-4fa9-89bc-36528aab04ee,493e8f5c-e4bd-39ef-8cb8-ae9084d3fcee,Addis Ababa,1000,Ethiopia,false,true,true,,
bbcdcdc0-0401-456d-ab78-99ef1ad9e3ae,"CMC, Silver Spring Apartments Area, Main Street",CMC Road,Addis Ababa,9.03740000,38.76490000,false,2025-05-15 20:19:31.344091+00,2025-05-15 20:19:31.344091+00,b2290e6e-6b25-4d3d-b911-215991c28c4b,,Addis Ababa,1000,Ethiopia,true,true,true,,
c38d4c7c-0ceb-4cbb-8643-59a6f3708c6f,"Mexico Area, Sunshine Building, 2nd Floor",Mexico Square,Addis Ababa,9.01470000,38.76330000,false,2025-05-15 20:19:31.344091+00,2025-05-15 20:19:31.344091+00,36c1990a-1a30-488f-950f-e9b63420b971,,Addis Ababa,1000,Ethiopia,true,true,true,,
c8819bb0-6e08-4286-ae4e-b0e6a153bdd4,"CMC, Silver Spring Apartments Area, Main Street",CMC Road,Addis Ababa,9.03740000,38.76490000,false,2025-05-15 22:20:09.702297+00,2025-05-15 22:20:09.702297+00,0914f844-88b1-4e83-9b9c-bfe1a19e568d,,Addis Ababa,1000,Ethiopia,true,true,true,,
d4ff5603-3c72-4397-8836-356aae3ad66e,"Gerji Condominium Area, Building C23, Ground Floor",Gerji Road,Addis Ababa,9.01490000,38.83040000,false,2025-05-15 20:19:31.344091+00,2025-05-15 20:19:31.344091+00,329694e8-efaf-46b1-b337-eb5a615da3c5,,Addis Ababa,1000,Ethiopia,true,true,true,,
d8cad9cb-5265-417d-a22a-725431192bd3,"Bole Road, Near Bole Medhanialem Church",Bole Road,Addis Ababa,9.01450000,38.78000000,false,2025-05-15 20:19:31.344091+00,2025-05-15 20:19:31.344091+00,98bcefe6-f3c6-4162-84b0-e126c3b0dda6,,Addis Ababa,1000,Ethiopia,true,true,true,,
e3ad3231-cea3-4a94-8733-75ff0cb1b36a,"Mexico Area, Sunshine Building, 2nd Floor",Mexico Square,Addis Ababa,9.01470000,38.76330000,false,2025-05-15 22:20:09.702297+00,2025-05-15 22:20:09.702297+00,8c685349-5f37-4347-a3f7-fb1e426e685f,,Addis Ababa,1000,Ethiopia,true,true,true,,
e7a241ea-a8dd-f4aa-c26f-73b4192ba861,"Kidist Fashion Boutique, Bole Dembel Mall, 3rd Floor",Ethio-China St,Addis Ababa,9.00920000,38.78950000,false,2025-05-14 21:40:17.829738+00,2025-05-14 21:40:17.829738+00,7908bb15-b72f-445b-a8c8-d6c92c25244f,493e8f5c-e4bd-39ef-8cb8-ae9084d3fcee,Addis Ababa,1000,Ethiopia,true,true,true,,
f620c215-6c09-76b9-709e-04567fdf262f,"Merkato, Anwar Mosque Area, Shop 124",Merkato Market Road,Addis Ababa,9.03650000,38.74290000,false,2025-05-14 21:40:17.829738+00,2025-05-14 21:40:17.829738+00,66ea0909-e8d5-be5c-5fd7-66ecd0bb3c7e,,Addis Ababa,1000,Ethiopia,true,true,true,,
fc6d38e3-b15c-0de9-a7bd-6287cfff0689,"Megenagna, Next to Megenagna Square, Building 27",Megenagna Avenue,Addis Ababa,9.02050000,38.80180000,true,2025-05-14 21:40:17.829738+00,2025-05-14 21:40:17.829738+00,3016a735-59df-f123-9515-1408fde4304e,,Addis Ababa,1000,Ethiopia,true,true,true,,
